

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jun 12 01:08:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  3339  000B                     _INTCONbits	set	11
  3340  009D                     _ADCON0bits	set	157
  3341  009D                     _ADCON0	set	157
  3342  009C                     _ADRESH	set	156
  3343  009B                     _ADRESL	set	155
  3344  009F                     _ADCON2	set	159
  3345  009E                     _ADCON1	set	158
  3346  0091                     _PIE1bits	set	145
  3347  0095                     _OPTION_REG	set	149
  3348  0097                     _WDTCON	set	151
  3349  0098                     _OSCTUNE	set	152
  3350  0099                     _OSCCON	set	153
  3351  0095                     _OPTION_REGbits	set	149
  3352  008E                     _TRISC	set	142
  3353  008D                     _TRISB	set	141
  3354  008C                     _TRISA	set	140
  3355  0090                     _TRISE	set	144
  3356  04D6                     _PLLR	set	1238
  3357  0116                     _BORCON	set	278
  3358  010E                     _LATC	set	270
  3359  010D                     _LATB	set	269
  3360  010C                     _LATA	set	268
  3361  0117                     _FVRCONbits	set	279
  3362  0117                     _FVRCON	set	279
  3363  019A                     _TX1REG	set	410
  3364  0199                     _RC1REG	set	409
  3365  019D                     _RC1STAbits	set	413
  3366  019E                     _TX1STAbits	set	414
  3367  019C                     _SP1BRGH	set	412
  3368  019B                     _SP1BRGL	set	411
  3369  019E                     _TX1STA	set	414
  3370  019D                     _RC1STA	set	413
  3371  019F                     _BAUD1CON	set	415
  3372  018C                     _ANSELA	set	396
  3373  018D                     _ANSELB	set	397
  3374  018E                     _ANSELC	set	398
  3375  0214                     _SSP1STATbits	set	532
  3376  0216                     _SSP1CON2bits	set	534
  3377  0211                     _SSP1BUF	set	529
  3378  0215                     _SSP1CON1bits	set	533
  3379  0212                     _SSP1ADD	set	530
  3380  0216                     _SSP1CON2	set	534
  3381  0215                     _SSP1CON1	set	533
  3382  0214                     _SSP1STAT	set	532
  3383  020E                     _WPUC	set	526
  3384  020C                     _WPUA	set	524
  3385  020D                     _WPUB	set	525
  3386  0210                     _WPUE	set	528
  3387  028E                     _ODCONC	set	654
  3388  028D                     _ODCONB	set	653
  3389  028C                     _ODCONA	set	652
  3390  030E                     _SLRCONC	set	782
  3391  030D                     _SLRCONB	set	781
  3392  030C                     _SLRCONA	set	780
  3393  0391                     _IOCAPbits	set	913
  3394  0392                     _IOCANbits	set	914
  3395  0393                     _IOCAFbits	set	915
  3396  0390                     _INLVLE	set	912
  3397  038E                     _INLVLC	set	910
  3398  038D                     _INLVLB	set	909
  3399  038C                     _INLVLA	set	908
  3400  0E20                     _SSPCLKPPS	set	3616
  3401  0E21                     _SSPDATPPS	set	3617
  3402  0E24                     _RXPPS	set	3620
  3403  0EA6                     _RC6PPS	set	3750
  3404  0EA4                     _RC4PPS	set	3748
  3405  0EA3                     _RC3PPS	set	3747
  3406                           
  3407                           	psect	cinit
  3408  07D6                     start_initialization:	
  3409                           ; #config settings
  3410                           
  3411  07D6                     __initialization:
  3412                           
  3413                           ; Clear objects allocated to COMMON
  3414  07D6  3070               	movlw	low __pbssCOMMON
  3415  07D7  0084               	movwf	4
  3416  07D8  3000               	movlw	high __pbssCOMMON
  3417  07D9  0085               	movwf	5
  3418  07DA  300C               	movlw	12
  3419  07DB  318F  2709  3187   	fcall	clear_ram0
  3420                           
  3421                           ; Clear objects allocated to BANK0
  3422  07DE  3020               	movlw	low __pbssBANK0
  3423  07DF  0084               	movwf	4
  3424  07E0  3000               	movlw	high __pbssBANK0
  3425  07E1  0085               	movwf	5
  3426  07E2  301D               	movlw	29
  3427  07E3  318F  2709  3187   	fcall	clear_ram0
  3428  07E6                     end_of_initialization:	
  3429                           ;End of C runtime variable initialization code
  3430                           
  3431  07E6                     __end_of__initialization:
  3432  07E6  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3433  07E7  0020               	movlb	0
  3434  07E8  318F  2F03         	ljmp	_main	;jump to C main() function
  3435                           
  3436                           	psect	bssCOMMON
  3437  0070                     __pbssCOMMON:
  3438  0070                     _ADC_InterruptHandler:
  3439  0070                     	ds	2
  3440  0072                     _timer1ReloadVal:
  3441  0072                     	ds	2
  3442  0074                     _EUSART_ErrorHandler:
  3443  0074                     	ds	2
  3444  0076                     _EUSART_OverrunErrorHandler:
  3445  0076                     	ds	2
  3446  0078                     _EUSART_FramingErrorHandler:
  3447  0078                     	ds	2
  3448  007A                     _timer0ReloadVal:
  3449  007A                     	ds	1
  3450  007B                     _eusartRxLastError:
  3451  007B                     	ds	1
  3452                           
  3453                           	psect	bssBANK0
  3454  0020                     __pbssBANK0:
  3455  0020                     _I2C_Status:
  3456  0020                     	ds	29
  3457                           
  3458                           	psect	clrtext
  3459  0F09                     clear_ram0:	
  3460                           ;	Called with FSR0 containing the base address, and
  3461                           ;	WREG with the size to clear
  3462                           
  3463  0F09  0064               	clrwdt	;clear the watchdog before getting into this loop
  3464  0F0A                     clrloop0:
  3465  0F0A  0180               	clrf	0	;clear RAM location pointed to by FSR
  3466  0F0B  3101               	addfsr 0,1
  3467  0F0C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3468  0F0D  2F0A               	goto	clrloop0	;have we reached the end yet?
  3469  0F0E  3400               	retlw	0	;all done for this memory range, return
  3470                           
  3471                           	psect	cstackCOMMON
  3472  007C                     __pcstackCOMMON:
  3473  007C                     ?_IOCAF0_SetInterruptHandler:
  3474  007C                     ?_IOCAF0_DefaultInterruptHandler:	
  3475                           ; 1 bytes @ 0x0
  3476                           
  3477  007C                     ??_IOCAF0_DefaultInterruptHandler:	
  3478                           ; 1 bytes @ 0x0
  3479                           
  3480  007C                     ?_IOCAF1_SetInterruptHandler:	
  3481                           ; 1 bytes @ 0x0
  3482                           
  3483  007C                     ?_IOCAF1_DefaultInterruptHandler:	
  3484                           ; 1 bytes @ 0x0
  3485                           
  3486  007C                     ??_IOCAF1_DefaultInterruptHandler:	
  3487                           ; 1 bytes @ 0x0
  3488                           
  3489  007C                     ?_IOCAF0_ISR:	
  3490                           ; 1 bytes @ 0x0
  3491                           
  3492  007C                     ??_IOCAF0_ISR:	
  3493                           ; 1 bytes @ 0x0
  3494                           
  3495  007C                     ?_IOCAF1_ISR:	
  3496                           ; 1 bytes @ 0x0
  3497                           
  3498  007C                     ??_IOCAF1_ISR:	
  3499                           ; 1 bytes @ 0x0
  3500                           
  3501  007C                     ?_SYSTEM_Initialize:	
  3502                           ; 1 bytes @ 0x0
  3503                           
  3504  007C                     ?_I2C_Initialize:	
  3505                           ; 1 bytes @ 0x0
  3506                           
  3507  007C                     ??_I2C_Initialize:	
  3508                           ; 1 bytes @ 0x0
  3509                           
  3510  007C                     ?_OSCILLATOR_Initialize:	
  3511                           ; 1 bytes @ 0x0
  3512                           
  3513  007C                     ??_OSCILLATOR_Initialize:	
  3514                           ; 1 bytes @ 0x0
  3515                           
  3516  007C                     ?_WDT_Initialize:	
  3517                           ; 1 bytes @ 0x0
  3518                           
  3519  007C                     ??_WDT_Initialize:	
  3520                           ; 1 bytes @ 0x0
  3521                           
  3522  007C                     ?_ADC_Initialize:	
  3523                           ; 1 bytes @ 0x0
  3524                           
  3525  007C                     ??_ADC_Initialize:	
  3526                           ; 1 bytes @ 0x0
  3527                           
  3528  007C                     ?_TMR2_Initialize:	
  3529                           ; 1 bytes @ 0x0
  3530                           
  3531  007C                     ??_TMR2_Initialize:	
  3532                           ; 1 bytes @ 0x0
  3533                           
  3534  007C                     ?_TMR1_Initialize:	
  3535                           ; 1 bytes @ 0x0
  3536                           
  3537  007C                     ??_TMR1_Initialize:	
  3538                           ; 1 bytes @ 0x0
  3539                           
  3540  007C                     ?_TMR0_Initialize:	
  3541                           ; 1 bytes @ 0x0
  3542                           
  3543  007C                     ??_TMR0_Initialize:	
  3544                           ; 1 bytes @ 0x0
  3545                           
  3546  007C                     ?_EUSART_Initialize:	
  3547                           ; 1 bytes @ 0x0
  3548                           
  3549  007C                     ?_EUSART_SetFramingErrorHandler:	
  3550                           ; 1 bytes @ 0x0
  3551                           
  3552  007C                     ?_EUSART_SetOverrunErrorHandler:	
  3553                           ; 1 bytes @ 0x0
  3554                           
  3555  007C                     ?_EUSART_SetErrorHandler:	
  3556                           ; 1 bytes @ 0x0
  3557                           
  3558  007C                     ?_FVR_Initialize:	
  3559                           ; 1 bytes @ 0x0
  3560                           
  3561  007C                     ??_FVR_Initialize:	
  3562                           ; 1 bytes @ 0x0
  3563                           
  3564  007C                     ?_PIN_MANAGER_Initialize:	
  3565                           ; 1 bytes @ 0x0
  3566                           
  3567  007C                     ?_PIN_MANAGER_IOC:	
  3568                           ; 1 bytes @ 0x0
  3569                           
  3570  007C                     ??_PIN_MANAGER_IOC:	
  3571                           ; 1 bytes @ 0x0
  3572                           
  3573  007C                     ?_main:	
  3574                           ; 1 bytes @ 0x0
  3575                           
  3576  007C                     ?_INTERRUPT_InterruptManager:	
  3577                           ; 1 bytes @ 0x0
  3578                           
  3579  007C                     ??_INTERRUPT_InterruptManager:	
  3580                           ; 1 bytes @ 0x0
  3581                           
  3582  007C                     IOCAF0_SetInterruptHandler@InterruptHandler:	
  3583                           ; 1 bytes @ 0x0
  3584                           
  3585  007C                     IOCAF1_SetInterruptHandler@InterruptHandler:	
  3586                           ; 2 bytes @ 0x0
  3587                           
  3588  007C                     EUSART_SetFramingErrorHandler@interruptHandler:	
  3589                           ; 2 bytes @ 0x0
  3590                           
  3591  007C                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  3592                           ; 2 bytes @ 0x0
  3593                           
  3594  007C                     EUSART_SetErrorHandler@interruptHandler:	
  3595                           ; 2 bytes @ 0x0
  3596                           
  3597                           
  3598                           ; 2 bytes @ 0x0
  3599  007C                     	ds	2
  3600  007E                     ??_IOCAF0_SetInterruptHandler:
  3601  007E                     ??_IOCAF1_SetInterruptHandler:	
  3602                           ; 1 bytes @ 0x2
  3603                           
  3604  007E                     ??_SYSTEM_Initialize:	
  3605                           ; 1 bytes @ 0x2
  3606                           
  3607  007E                     ??_EUSART_Initialize:	
  3608                           ; 1 bytes @ 0x2
  3609                           
  3610  007E                     ??_EUSART_SetFramingErrorHandler:	
  3611                           ; 1 bytes @ 0x2
  3612                           
  3613  007E                     ??_EUSART_SetOverrunErrorHandler:	
  3614                           ; 1 bytes @ 0x2
  3615                           
  3616  007E                     ??_EUSART_SetErrorHandler:	
  3617                           ; 1 bytes @ 0x2
  3618                           
  3619  007E                     ??_PIN_MANAGER_Initialize:	
  3620                           ; 1 bytes @ 0x2
  3621                           
  3622  007E                     ??_main:	
  3623                           ; 1 bytes @ 0x2
  3624                           
  3625                           
  3626                           	psect	maintext
  3627  0F03                     __pmaintext:	
  3628                           ; 1 bytes @ 0x2
  3629 ;;
  3630 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3631 ;;
  3632 ;; *************** function _main *****************
  3633 ;; Defined at:
  3634 ;;		line 49 in file "main.c"
  3635 ;; Parameters:    Size  Location     Type
  3636 ;;		None
  3637 ;; Auto vars:     Size  Location     Type
  3638 ;;		None
  3639 ;; Return value:  Size  Location     Type
  3640 ;;                  1    wreg      void 
  3641 ;; Registers used:
  3642 ;;		wreg, status,2, status,0, pclath, cstack
  3643 ;; Tracked objects:
  3644 ;;		On entry : B1F/0
  3645 ;;		On exit  : 0/0
  3646 ;;		Unchanged: 0/0
  3647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3651 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3652 ;;Total ram usage:        0 bytes
  3653 ;; Hardware stack levels required when called: 7
  3654 ;; This function calls:
  3655 ;;		_SYSTEM_Initialize
  3656 ;; This function is called by:
  3657 ;;		Startup code after reset
  3658 ;; This function uses a non-reentrant model
  3659 ;;
  3660                           
  3661  0F03                     _main:	
  3662                           ;psect for function _main
  3663                           
  3664  0F03                     l2346:	
  3665                           ;incstack = 0
  3666                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3667                           
  3668                           
  3669                           ;main.c: 52:     SYSTEM_Initialize();
  3670  0F03  318F  276D  318F   	fcall	_SYSTEM_Initialize
  3671  0F06                     l233:	
  3672                           ;main.c: 69:     while (1)
  3673                           
  3674  0F06                     l234:	
  3675                           ;main.c: 70:     {;main.c: 72:     }
  3676                           
  3677  0F06  2F06               	goto	l233
  3678  0F07  3187  2FD3         	ljmp	start
  3679  0F09                     __end_of_main:
  3680                           
  3681                           	psect	text1
  3682  0F6D                     __ptext1:	
  3683 ;; *************** function _SYSTEM_Initialize *****************
  3684 ;; Defined at:
  3685 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3686 ;; Parameters:    Size  Location     Type
  3687 ;;		None
  3688 ;; Auto vars:     Size  Location     Type
  3689 ;;		None
  3690 ;; Return value:  Size  Location     Type
  3691 ;;                  1    wreg      void 
  3692 ;; Registers used:
  3693 ;;		wreg, status,2, status,0, pclath, cstack
  3694 ;; Tracked objects:
  3695 ;;		On entry : 0/0
  3696 ;;		On exit  : 0/0
  3697 ;;		Unchanged: 0/0
  3698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3699 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3700 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3701 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3702 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3703 ;;Total ram usage:        0 bytes
  3704 ;; Hardware stack levels used: 1
  3705 ;; Hardware stack levels required when called: 6
  3706 ;; This function calls:
  3707 ;;		_ADC_Initialize
  3708 ;;		_EUSART_Initialize
  3709 ;;		_FVR_Initialize
  3710 ;;		_I2C_Initialize
  3711 ;;		_OSCILLATOR_Initialize
  3712 ;;		_PIN_MANAGER_Initialize
  3713 ;;		_TMR0_Initialize
  3714 ;;		_TMR1_Initialize
  3715 ;;		_TMR2_Initialize
  3716 ;;		_WDT_Initialize
  3717 ;; This function is called by:
  3718 ;;		_main
  3719 ;; This function uses a non-reentrant model
  3720 ;;
  3721                           
  3722  0F6D                     _SYSTEM_Initialize:	
  3723                           ;psect for function _SYSTEM_Initialize
  3724                           
  3725  0F6D                     l2344:	
  3726                           ;incstack = 0
  3727                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3728                           
  3729                           
  3730                           ;mcc_generated_files/mcc.c: 53:     I2C_Initialize();
  3731  0F6D  318F  271F  318F   	fcall	_I2C_Initialize
  3732                           
  3733                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3734  0F70  318F  27AE  318F   	fcall	_PIN_MANAGER_Initialize
  3735                           
  3736                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3737  0F73  318F  2728  318F   	fcall	_OSCILLATOR_Initialize
  3738                           
  3739                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  3740  0F76  318E  26E9  318F   	fcall	_WDT_Initialize
  3741                           
  3742                           ;mcc_generated_files/mcc.c: 57:     FVR_Initialize();
  3743  0F79  318E  26E5  318F   	fcall	_FVR_Initialize
  3744                           
  3745                           ;mcc_generated_files/mcc.c: 58:     ADC_Initialize();
  3746  0F7C  318F  2716  318F   	fcall	_ADC_Initialize
  3747                           
  3748                           ;mcc_generated_files/mcc.c: 59:     TMR2_Initialize();
  3749  0F7F  318F  270F  318F   	fcall	_TMR2_Initialize
  3750                           
  3751                           ;mcc_generated_files/mcc.c: 60:     TMR1_Initialize();
  3752  0F82  318F  2734  318F   	fcall	_TMR1_Initialize
  3753                           
  3754                           ;mcc_generated_files/mcc.c: 61:     TMR0_Initialize();
  3755  0F85  318F  2741  318F   	fcall	_TMR0_Initialize
  3756                           
  3757                           ;mcc_generated_files/mcc.c: 62:     EUSART_Initialize();
  3758  0F88  318F  278C  318F   	fcall	_EUSART_Initialize
  3759  0F8B                     l269:
  3760  0F8B  0008               	return
  3761  0F8C                     __end_of_SYSTEM_Initialize:
  3762                           
  3763                           	psect	text2
  3764  0EE9                     __ptext2:	
  3765 ;; *************** function _WDT_Initialize *****************
  3766 ;; Defined at:
  3767 ;;		line 79 in file "mcc_generated_files/mcc.c"
  3768 ;; Parameters:    Size  Location     Type
  3769 ;;		None
  3770 ;; Auto vars:     Size  Location     Type
  3771 ;;		None
  3772 ;; Return value:  Size  Location     Type
  3773 ;;                  1    wreg      void 
  3774 ;; Registers used:
  3775 ;;		wreg
  3776 ;; Tracked objects:
  3777 ;;		On entry : 0/0
  3778 ;;		On exit  : 0/0
  3779 ;;		Unchanged: 0/0
  3780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3781 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3782 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3783 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3784 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3785 ;;Total ram usage:        0 bytes
  3786 ;; Hardware stack levels used: 1
  3787 ;; Hardware stack levels required when called: 4
  3788 ;; This function calls:
  3789 ;;		Nothing
  3790 ;; This function is called by:
  3791 ;;		_SYSTEM_Initialize
  3792 ;; This function uses a non-reentrant model
  3793 ;;
  3794                           
  3795  0EE9                     _WDT_Initialize:	
  3796                           ;psect for function _WDT_Initialize
  3797                           
  3798  0EE9                     l1506:	
  3799                           ;incstack = 0
  3800                           ; Regs used in _WDT_Initialize: [wreg]
  3801                           
  3802                           
  3803                           ;mcc_generated_files/mcc.c: 82:     WDTCON = 0x16;
  3804  0EE9  3016               	movlw	22
  3805  0EEA  0021               	movlb	1	; select bank1
  3806  0EEB  0097               	movwf	23	;volatile
  3807  0EEC                     l278:
  3808  0EEC  0008               	return
  3809  0EED                     __end_of_WDT_Initialize:
  3810                           
  3811                           	psect	text3
  3812  0F0F                     __ptext3:	
  3813 ;; *************** function _TMR2_Initialize *****************
  3814 ;; Defined at:
  3815 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3816 ;; Parameters:    Size  Location     Type
  3817 ;;		None
  3818 ;; Auto vars:     Size  Location     Type
  3819 ;;		None
  3820 ;; Return value:  Size  Location     Type
  3821 ;;                  1    wreg      void 
  3822 ;; Registers used:
  3823 ;;		wreg, status,2
  3824 ;; Tracked objects:
  3825 ;;		On entry : 0/0
  3826 ;;		On exit  : 0/0
  3827 ;;		Unchanged: 0/0
  3828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3829 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3830 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3831 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3832 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3833 ;;Total ram usage:        0 bytes
  3834 ;; Hardware stack levels used: 1
  3835 ;; Hardware stack levels required when called: 4
  3836 ;; This function calls:
  3837 ;;		Nothing
  3838 ;; This function is called by:
  3839 ;;		_SYSTEM_Initialize
  3840 ;; This function uses a non-reentrant model
  3841 ;;
  3842                           
  3843  0F0F                     _TMR2_Initialize:	
  3844                           ;psect for function _TMR2_Initialize
  3845                           
  3846  0F0F                     l1518:	
  3847                           ;incstack = 0
  3848                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3849                           
  3850                           
  3851                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
  3852  0F0F  30FF               	movlw	255
  3853  0F10  0020               	movlb	0	; select bank0
  3854  0F11  009B               	movwf	27	;volatile
  3855  0F12                     l1520:
  3856                           
  3857                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  3858  0F12  019A               	clrf	26	;volatile
  3859  0F13                     l1522:
  3860                           
  3861                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  3862  0F13  1091               	bcf	17,1	;volatile
  3863  0F14                     l1524:
  3864                           
  3865                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x00;
  3866  0F14  019C               	clrf	28	;volatile
  3867  0F15                     l379:
  3868  0F15  0008               	return
  3869  0F16                     __end_of_TMR2_Initialize:
  3870                           
  3871                           	psect	text4
  3872  0F34                     __ptext4:	
  3873 ;; *************** function _TMR1_Initialize *****************
  3874 ;; Defined at:
  3875 ;;		line 63 in file "mcc_generated_files/tmr1.c"
  3876 ;; Parameters:    Size  Location     Type
  3877 ;;		None
  3878 ;; Auto vars:     Size  Location     Type
  3879 ;;		None
  3880 ;; Return value:  Size  Location     Type
  3881 ;;                  1    wreg      void 
  3882 ;; Registers used:
  3883 ;;		wreg, status,2
  3884 ;; Tracked objects:
  3885 ;;		On entry : 0/0
  3886 ;;		On exit  : 0/0
  3887 ;;		Unchanged: 0/0
  3888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3889 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3890 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3891 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3892 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3893 ;;Total ram usage:        0 bytes
  3894 ;; Hardware stack levels used: 1
  3895 ;; Hardware stack levels required when called: 4
  3896 ;; This function calls:
  3897 ;;		Nothing
  3898 ;; This function is called by:
  3899 ;;		_SYSTEM_Initialize
  3900 ;; This function uses a non-reentrant model
  3901 ;;
  3902                           
  3903  0F34                     _TMR1_Initialize:	
  3904                           ;psect for function _TMR1_Initialize
  3905                           
  3906  0F34                     l1526:	
  3907                           ;incstack = 0
  3908                           ; Regs used in _TMR1_Initialize: [wreg+status,2]
  3909                           
  3910                           
  3911                           ;mcc_generated_files/tmr1.c: 68:     T1GCON = 0x70;
  3912  0F34  3070               	movlw	112
  3913  0F35  0020               	movlb	0	; select bank0
  3914  0F36  0099               	movwf	25	;volatile
  3915  0F37                     l1528:
  3916                           
  3917                           ;mcc_generated_files/tmr1.c: 71:     TMR1H = 0x00;
  3918  0F37  0197               	clrf	23	;volatile
  3919  0F38                     l1530:
  3920                           
  3921                           ;mcc_generated_files/tmr1.c: 74:     TMR1L = 0x02;
  3922  0F38  3002               	movlw	2
  3923  0F39  0096               	movwf	22	;volatile
  3924  0F3A                     l1532:
  3925                           
  3926                           ;mcc_generated_files/tmr1.c: 77:     PIR1bits.TMR1IF = 0;
  3927  0F3A  1011               	bcf	17,0	;volatile
  3928  0F3B                     l1534:
  3929                           
  3930                           ;mcc_generated_files/tmr1.c: 80:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  3931  0F3B  0817               	movf	23,w	;volatile
  3932  0F3C  00F3               	movwf	_timer1ReloadVal+1	;volatile
  3933  0F3D  0816               	movf	22,w	;volatile
  3934  0F3E  00F2               	movwf	_timer1ReloadVal	;volatile
  3935  0F3F                     l1536:
  3936                           
